Контрагенты;ИНН;КПП
Уфимская шинная компания ООО;276126850;27601001
Уфимский железобетонный завод-2;273018416;27301001
Уфимский трубный завод;277117520;27601001
Уфимский центр промышленного снабжения;278174909;27601001
УФК по РБ (БРВПС л/с 20016Х27890);5902290191;27802001
УФК по РБ (Гостехнадзор РБ);274151386;27401001
"УФК по РБ (ФБУЗ ""Центр гигиены и эпидемиологии в Республике Башкортостан"" л/с 20016U66090)";276090570;27601001
УФК по Республике Башкортостан (МВД по РБ);275006462;27501001
УФК по Республике Башкортостан (Отделение 37, Мишкинский РО судебных приставов УФССП по РБ);274101120;23732002
УФК по Республике Башкортостан (Управление Росприроднадзора по РБ);278007626;27801001
УФПС Республики Башкортостан;7724490000;27443001
Учебный центр;274990127;27401001
Уютный дом ООО;262012405;26201001
"Фабрика Эго-дизайн""";278924735;27801001
Фабрикант.ру;7703561549;770301001
Факториал;6318040327;631801001
Филиал N 6318 ВТБ 24 (ЗАО) Г. САМАРА;7710353606;
ФИЛИАЛ № 6318 БАНКА ВТБ (ПАО);7702070139;631543002
"Фирма ""Регион-подшипник""";273900635;27301001
Флагман ПК;5835126644;772601001
Флагман ТПК ООО;245956932;24501001
Форт Транс;275074166;27501001
Фортуна;5903151218;590301001
ФРЕЙТ ЛИНК;7728142525;27643001
ФТС;5038099140;503801001
Хайп;268082776;26801001
ХимСтальКомплект;6684017723;668401001
Холдинг СЕРТРАСТ;7707337072;770701001
Хэдхантер;7718620740;997750001
Центр гигиены и эпидемиологии в РБ;276090570;27601001
Центр лабораторной диагностики;277132053;27701001
Центр противопожарных услуг;277930327;25801001
Центр развития экономики;5034031535;503401001
Центр Экспертиз;276116394;
Центр Электронных Торгов;5260172917;526001001
ЦЕНТР, ООО;278128540;27801001
Центратор;5029210465;502901001
ЦентрТехФорм;7718537980;771501001
ЦОК РБ;274973139;27401001
ЦППК АНО ДПО;274991988;27401001
"ЦСМ ФБУ Республики Башкортостан"" л/с 20016X27880";278002498;27801001
ЧИП и ДИП;7729108750;770201001
Шагивалеев И.Н.;7,40415E+11;
Шаранский керамический комбинат;251006640;25101001
Шинсервис ООО;7725693620;774950001
ЭВРИПЛЕЙС;6952315647;695201001
ЭКОРЭТ ИНЖИНИРИНГ;274173380;25901001
ЭкоТайм;278178974;27401001
ЭкоТехнологии ООО;237004506;27501001
Экспресс ИД;276119162;
Экспресс-медиа;3702175303;370201001
Электропроммонтажсервис;264021821;26401001
ЭлектроСфера ООО;277110229;27701001
Электротехмонтаж ТД старый;7804526950;780401001
Энергия-Связь;277064188;
ЭнергоВент;277133709;27701001
Энергомаш;1832141830;183201001
Энергоучет;273050716;27301001
Энтузиаст-С;6319060894;27632001
Эпсилон;276072524;27601001
ЭСКБ;275038496;997650001
ЭТМ;5027130013;502701001
ЭТМ ТД АО;7842224734;27345001
ЭТП;1655218458;165501001
Югары;276062068;27701001
Южуралкомсервис;273018230;27301001
Яндекс;7736207543;997750001
Яндекс Маркет ООО;9704254424;770401001
